[0.096s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/jack/.local/bin/colcon', 'build', '--packages-select', 'm0609_block_assembly_rl'][0m
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extensions ['ros']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extension 'ros'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extensions ['cmake', 'python']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extension 'cmake'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extension 'python'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extensions ['python_setup_py']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extension 'python_setup_py'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extensions ['ignore', 'ignore_ament_install']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extension 'ignore'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extension 'ignore_ament_install'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extensions ['colcon_pkg']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extension 'colcon_pkg'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extensions ['colcon_meta']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extension 'colcon_meta'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extensions ['ros']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extension 'ros'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extensions ['cmake', 'python']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extension 'cmake'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extension 'python'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extensions ['python_setup_py']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extension 'python_setup_py'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extensions ['ignore', 'ignore_ament_install']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extension 'ignore'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extension 'ignore_ament_install'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extensions ['colcon_pkg']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extension 'colcon_pkg'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extensions ['colcon_meta']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extension 'colcon_meta'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extensions ['ros']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extension 'ros'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extensions ['cmake', 'python']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extension 'cmake'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extension 'python'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extensions ['python_setup_py']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extension 'python_setup_py'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extensions ['ignore', 'ignore_ament_install']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extension 'ignore'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extension 'ignore_ament_install'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extensions ['colcon_pkg']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extension 'colcon_pkg'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extensions ['colcon_meta']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extension 'colcon_meta'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extensions ['ros']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extension 'ros'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extensions ['cmake', 'python']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extension 'cmake'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extension 'python'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extensions ['python_setup_py']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extension 'python_setup_py'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extensions ['ignore', 'ignore_ament_install']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extension 'ignore'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extension 'ignore_ament_install'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extensions ['colcon_pkg']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extension 'colcon_pkg'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extensions ['colcon_meta']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extension 'colcon_meta'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extensions ['ros']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extension 'ros'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extensions ['cmake', 'python']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extension 'cmake'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extension 'python'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extensions ['python_setup_py']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extension 'python_setup_py'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extensions ['ignore', 'ignore_ament_install']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extension 'ignore'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extension 'ignore_ament_install'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extensions ['colcon_pkg']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extension 'colcon_pkg'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extensions ['colcon_meta']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extension 'colcon_meta'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extensions ['ros']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extension 'ros'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extensions ['cmake', 'python']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extension 'cmake'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extension 'python'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extensions ['python_setup_py']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extension 'python_setup_py'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extensions ['ignore', 'ignore_ament_install']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extension 'ignore'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extension 'ignore_ament_install'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extensions ['colcon_pkg']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extension 'colcon_pkg'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extensions ['colcon_meta']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extension 'colcon_meta'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extensions ['ros']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extension 'ros'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extensions ['cmake', 'python']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extension 'cmake'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extension 'python'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extensions ['python_setup_py']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extension 'python_setup_py'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extensions ['ignore', 'ignore_ament_install']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extension 'ignore'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extension 'ignore_ament_install'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extensions ['colcon_pkg']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extension 'colcon_pkg'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extensions ['colcon_meta']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extension 'colcon_meta'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extensions ['ros']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extension 'ros'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extensions ['cmake', 'python']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extension 'cmake'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extension 'python'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extensions ['python_setup_py']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extension 'python_setup_py'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extensions ['ignore', 'ignore_ament_install']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extension 'ignore'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extension 'ignore_ament_install'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extensions ['colcon_pkg']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extension 'colcon_pkg'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extensions ['colcon_meta']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extension 'colcon_meta'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extensions ['ros']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extension 'ros'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extensions ['cmake', 'python']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extension 'cmake'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extension 'python'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extensions ['python_setup_py']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extension 'python_setup_py'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extensions ['ignore', 'ignore_ament_install']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extension 'ignore'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extension 'ignore_ament_install'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extensions ['colcon_pkg']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extension 'colcon_pkg'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extensions ['colcon_meta']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extension 'colcon_meta'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extensions ['ros']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extension 'ros'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extensions ['cmake', 'python']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extension 'cmake'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extension 'python'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extensions ['python_setup_py']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extension 'python_setup_py'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extensions ['ignore', 'ignore_ament_install']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extension 'ignore'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extension 'ignore_ament_install'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extensions ['colcon_pkg']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extension 'colcon_pkg'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extensions ['colcon_meta']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extension 'colcon_meta'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extensions ['ros']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extension 'ros'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extensions ['cmake', 'python']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extension 'cmake'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extension 'python'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extensions ['python_setup_py']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extension 'python_setup_py'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extensions ['ignore', 'ignore_ament_install']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extension 'ignore'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extension 'ignore_ament_install'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extensions ['colcon_pkg']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extension 'colcon_pkg'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extensions ['colcon_meta']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extension 'colcon_meta'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extensions ['ros']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extension 'ros'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extensions ['cmake', 'python']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extension 'cmake'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extension 'python'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extensions ['python_setup_py']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412/tensorboard) by extension 'python_setup_py'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['ignore', 'ignore_ament_install']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ignore'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ignore_ament_install'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['colcon_pkg']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'colcon_pkg'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['colcon_meta']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'colcon_meta'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['ros']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ros'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['cmake', 'python']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'cmake'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'python'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['python_setup_py']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'python_setup_py'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extensions ['ignore', 'ignore_ament_install']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extension 'ignore'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extension 'ignore_ament_install'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extensions ['colcon_pkg']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extension 'colcon_pkg'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extensions ['colcon_meta']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extension 'colcon_meta'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extensions ['ros']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extension 'ros'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extensions ['cmake', 'python']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extension 'cmake'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extension 'python'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extensions ['python_setup_py']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/best) by extension 'python_setup_py'
